[kbplacer_plugin_action.py:63]: Plugin version: 0.11
[kbplacer_plugin_action.py:64]: Python version: '3.11.5 (main, Aug 14 2024, 05:26:19) [MSC v.1939 64 bit (AMD64)]'
[kbplacer_plugin_action.py:65]: KiCad version: 8.0.5 with 4.2.0 msw (phoenix) wxWidgets 3.2.5
[kbplacer_dialog.py:585]: Language: en
[kbplacer_plugin_action.py:76]: GUI state: {"layout_path": "J:\\SISK\\KLE-right-mapping.json", "key_distance": [19.05, 19.05], "key_info": {"annotation_format": "SW{}", "position_option": "Default", "position": {"x": 0.0, "y": 0.0, "orientation": 180.0, "side": "Front"}, "template_path": ""}, "enable_diode_placement": true, "route_switches_with_diodes": true, "optimize_diodes_orientation": true, "diode_info": {"annotation_format": "D{}", "position_option": "Custom", "position": {"x": 5.0, "y": 5.0, "orientation": 0.0, "side": "Front"}, "template_path": ""}, "additional_elements": [{"annotation_format": "ST{}", "position_option": "Custom", "position": {"x": 0.0, "y": 0.0, "orientation": 0.0, "side": "Front"}, "template_path": ""}], "route_rows_and_columns": false, "template_path": "", "generate_outline": true, "outline_delta": 2.0}
[key_placer.py:310]: Set key 1U distance: 19050000/19050000
[key_placer.py:112]: Unexpected switch net position detected, each switch should have two unique nets unambiguously defining position in key matrix
[key_placer.py:117]: Switches by nets: defaultdict(<class 'list'>, {frozenset({'/COL8', '/ROW4'}): ['SW41'], frozenset({'/COL7', '/ROW4'}): ['SW40'], frozenset({'/COL6', '/ROW4'}): ['SW39'], frozenset({'/COL5', '/ROW4'}): ['SW38'], frozenset({'/COL4', '/ROW4'}): ['SW37'], frozenset({'/COL3', '/ROW4'}): ['SW36'], frozenset({'/COL2', '/ROW4'}): ['SW35'], frozenset({'/COL8', '/ROW3'}): ['SW34'], frozenset({'/ROW3', '/COL7'}): ['SW33'], frozenset({'/COL5', '/ROW3'}): ['SW32'], frozenset({'/ROW3', '/COL4'}): ['SW31'], frozenset({'/COL3', '/ROW3'}): ['SW30'], frozenset({'/ROW3', '/COL2'}): ['SW29'], frozenset({'/COL1', '/ROW3'}): ['SW28'], frozenset({'/COL0', '/ROW3'}): ['SW27'], frozenset({'/COL8', '/ROW2'}): ['SW26'], frozenset({'/COL6', '/ROW2'}): ['SW25'], frozenset({'/COL5', '/ROW2'}): ['SW24'], frozenset({'/COL4', '/ROW2'}): ['SW23'], frozenset({'/COL3', '/ROW2'}): ['SW22'], frozenset({'/COL2', '/ROW2'}): ['SW21'], frozenset({'/COL1', '/ROW2'}): ['SW20'], frozenset({'/COL0', '/ROW2'}): ['SW19'], frozenset({'/COL8', '/ROW1'}): ['SW18'], frozenset({'/COL7', '/ROW1'}): ['SW17'], frozenset({'/COL6', '/ROW1'}): ['SW16'], frozenset({'/COL5', '/ROW1'}): ['SW15'], frozenset({'/COL4', '/ROW1'}): ['SW14'], frozenset({'/COL3', '/ROW1'}): ['SW13'], frozenset({'/COL2', '/ROW1'}): ['SW12'], frozenset({'/COL1', '/ROW1'}): ['SW11'], frozenset({'/COL0', '/ROW1'}): ['SW10'], frozenset({'/COL8', '/ROW0'}): ['SW9'], frozenset({'/COL7', '/ROW0'}): ['SW8'], frozenset({'/COL6', '/ROW0'}): ['SW7'], frozenset({'/COL5', '/ROW0'}): ['SW6'], frozenset({'/COL4', '/ROW0'}): ['SW5'], frozenset({'/COL3', '/ROW0'}): ['SW4'], frozenset({'/ROW0', '/COL2'}): ['SW3'], frozenset({'/COL1', '/ROW0'}): ['SW2'], frozenset({'/COL0', '/ROW0'}): ['SW1']})
[key_placer.py:121]: Diodes by switch: {'SW27': ['D44'], 'SW19': ['D43'], 'SW10': ['D42'], 'SW1': ['D41'], 'SW28': ['D39'], 'SW20': ['D38'], 'SW11': ['D37'], 'SW2': ['D36'], 'SW36': ['D35'], 'SW29': ['D34'], 'SW21': ['D33'], 'SW12': ['D32'], 'SW3': ['D31'], 'SW37': ['D30'], 'SW30': ['D29'], 'SW22': ['D28'], 'SW13': ['D27'], 'SW4': ['D26'], 'SW38': ['D25'], 'SW31': ['D24'], 'SW23': ['D23'], 'SW14': ['D22'], 'SW5': ['D21'], 'SW32': ['D19'], 'SW24': ['D18'], 'SW15': ['D17'], 'SW6': ['D16'], 'SW39': ['D15'], 'SW25': ['D13'], 'SW16': ['D12'], 'SW7': ['D11'], 'SW40': ['D10'], 'SW33': ['D9'], 'SW35': ['D8'], 'SW17': ['D7'], 'SW8': ['D6'], 'SW41': ['D5'], 'SW34': ['D4'], 'SW26': ['D3'], 'SW18': ['D2'], 'SW9': ['D1']}
[kle_serial.py:885]: User layout: [{'name': 'Quefrency Matrix Mapping', 'css': "@import url(http://fonts.googleapis.com/css?family=Work+Sans);\n.keylabel { font-family: 'Work Sans';}"}, [{'sm': 'cherry'}, '^\n6\n\n\n\n\n\n\n\nA9', '&\n7\n\n\n\n\n\n\n\nA1', '*\n8\n\n\n\n\n\n\n\nA2', '(\n9\n\n\n\n\n\n\n\nA3', ')\n0\n\n\n\n\n\n\n\nA4', '_\n-\n\n\n\n\n\n\n\nA5', '+\n=\n\n\n\n\n\n\n\nA6', {'c': '#36a8d6', 'w': 2}, 'Backspace\n\n\n\n2\n\n\n\n\nA8', {'c': '#cccccc'}, '~\n`\n\n\n\n\n\n\n\nA3'], [{'x': 0.5}, 'Y\n\n\n\n\n\n\n\n\nB1', 'U\n\n\n\n\n\n\n\n\nB2', 'I\n\n\n\n\n\n\n\n\nB3', 'O\n\n\n\n\n\n\n\n\nB4', 'P\n\n\n\n\n\n\n\n\nB5', '{\n[\n\n\n\n\n\n\n\nB6', '}\n]\n\n\n\n\n\n\n\nB7', {'x': 0.25, 'c': '#318db0', 'a': 7, 'w': 1.25, 'h': 2, 'w2': 1.5, 'h2': 1, 'x2': -0.25}, '', {'a': 4}, 'Del\n\n\n\n1\n\n\n\n\nA7'], [{'x': 0.75, 'c': '#cccccc'}, 'H\n\n\n\n\n\n\n\n\nC1', 'J\n\n\n\n\n\n\n\n\nC2', 'K\n\n\n\n\n\n\n\n\nC3', 'L\n\n\n\n\n\n\n\n\nC4', ':\n;\n\n\n\n\n\n\n\nC5', '"\n\'\n\n\n\n\n\n\n\nC6', {'c': '#318db0', 'a': 7}, '', {'x': 1.25, 'c': '#cccccc', 'a': 4}, 'Pg Up\n\n\n\n\n\n\n\n\nC9'], [{'x': 1.25}, 'N\n\n\n\n\n\n\n\n\nD1', 'M\n\n\n\n\n\n\n\n\nD2', '<\n,\n\n\n\n\n\n\n\nD3', '>\n.\n\n\n\n\n\n\n\nD4', {'c': '#1ec93c'}, '?\n/\n\n\n1\n\n\n\n\nD5', {'c': '#2aa84e', 'w': 1.75}, 'Shift\n\n\n\n1.75\n\n\n\n\nDy7', {'c': '#248542'}, 'Up\n\n\n\n1\n\n\n\n\nD8', {'c': '#cccccc'}, 'Pg Dn\n\n\n\n\n\n\n\n\nD9'], [{'x': 1.25, 'c': '#74b9d6', 'w': 2.75}, 'Space\n\n\n\n2.75\n\n\n\n\nE2', {'c': '#92d0d4'}, 'Alt\n\n\n\n1\n\n\n\n\nEx3', {'c': '#41a6ab'}, 'Ctrl\n\n\n\n1\n\n\n\n\nEx4', {'c': '#92d499'}, 'Win\n\n\n\n1\n\n\n\n\nE5', {'c': '#c7d492'}, 'Left\n\n\n\n1\n\n\n\n\nEx7', {'c': '#d49692'}, 'Down\n\n\n\n1\n\n\n\n\nEx8', {'c': '#cccccc'}, 'Right\n\n\n\n\n\n\n\n\nE9']]
[key_placer.py:610]: Layout offset: (28575000, 28575000)
[board_modifier.py:84]: Setting SW1 footprint position: (38100000, 38100000)
[board_modifier.py:84]: Setting SW2 footprint position: (57150000, 38100000)
[board_modifier.py:84]: Setting SW3 footprint position: (76200000, 38100000)
[board_modifier.py:84]: Setting SW4 footprint position: (95250000, 38100000)
[board_modifier.py:84]: Setting SW5 footprint position: (114300000, 38100000)
[board_modifier.py:84]: Setting SW6 footprint position: (133350000, 38100000)
